record_id,date,revenue,cogs,opex
F1,2024-08-09,290605,34301,134047
F2,2024-05-12,224597,162142,134826
F3,2024-04-25,353389,143948,127385
F4,2024-11-13,303473,115864,24742
F5,2024-11-26,179710,72872,115171
F6,2024-10-23,359072,136183,127209
F7,2024-07-11,342247,17560,90674
F8,2024-03-19,277720,141563,96738
F9,2024-03-25,425925,163535,137313
F10,2024-03-26,446626,174568,21055
F11,2024-06-02,413998,188412,128692
F12,2024-03-17,452218,125708,20126
F13,2024-11-05,18344,138126,126640
F14,2024-07-01,83056,45512,71911
F15,2024-03-08,365621,61071,87594
F16,2024-08-19,40458,115637,55536
F17,2024-05-15,405702,96946,110990
F18,2024-05-16,176705,90719,112856
F19,2024-04-04,343604,128404,18219
F20,2024-01-27,488456,80985,18076
F21,2024-05-16,225917,152500,30705
F22,2024-06-05,85938,36771,135023
F23,2024-04-20,22383,61739,37282
F24,2024-11-25,154511,20373,117800
F25,2024-11-28,432843,136996,47681
F26,2024-03-05,447717,55012,137468
F27,2024-06-16,369362,121558,34641
F28,2024-03-18,192858,187004,17808
F29,2024-08-11,44007,16411,3718
F30,2024-11-07,409713,41262,44151
F31,2024-01-26,70061,164648,98681
F32,2024-04-28,29598,172952,2683
F33,2024-02-02,290138,174477,15554
F34,2024-12-16,265827,51676,69065
F35,2024-07-18,110567,118829,142706
F36,2024-06-01,164022,194013,18597
F37,2024-12-18,102666,99189,28756
F38,2024-08-09,470130,38260,43088
F39,2024-09-13,496185,197251,61220
F40,2024-10-09,398702,49864,26124
F41,2024-11-19,78122,165135,119914
F42,2024-10-19,181979,178628,61716
F43,2024-10-06,395377,87197,144209
F44,2024-10-26,76941,71745,79966
F45,2024-03-28,272218,100173,142417
F46,2024-09-18,461996,86590,75860
F47,2024-02-08,446669,109250,97222
F48,2024-04-02,480874,58030,116093
F49,2024-03-28,390727,159972,18436
F50,2024-12-13,172986,120446,120698
F51,2024-09-27,489951,142514,52897
F52,2024-07-10,222814,14681,86227
F53,2024-10-13,437916,83274,147735
F54,2024-05-24,50672,115385,48969
F55,2024-01-26,158356,186816,112697
F56,2024-11-28,335981,8568,109679
F57,2024-11-04,185473,129036,15182
F58,2024-10-23,267840,14548,43368
F59,2024-03-21,92265,145724,20064
F60,2024-06-02,263128,31720,130923
F61,2024-11-02,383828,179597,51059
F62,2024-12-13,313714,110690,68516
F63,2024-02-07,231798,55124,53428
F64,2024-02-11,181190,6658,17302
F65,2024-01-09,239690,89215,40684
F66,2024-04-10,454135,180181,67938
F67,2024-04-24,423056,139994,60196
F68,2024-05-12,79478,149328,44645
F69,2024-11-21,313810,68565,146436
F70,2024-03-19,210584,70408,105654
F71,2024-07-28,298025,155480,28175
F72,2024-03-09,352107,18894,70462
F73,2024-03-14,190371,157307,138244
F74,2024-04-16,236649,37524,30072
F75,2024-08-24,157213,46081,67387
F76,2024-01-27,212625,46426,131010
F77,2024-06-16,95369,81972,135933
F78,2024-11-04,331907,178112,11066
F79,2024-01-23,491210,15012,34265
F80,2024-12-13,210210,153783,106830
F81,2024-11-26,349885,81476,12565
F82,2024-09-11,150279,119540,114633
F83,2024-05-11,163102,112606,5194
F84,2024-03-08,314415,5918,46976
F85,2024-03-20,110515,23243,71529
F86,2024-10-10,284893,162007,78552
F87,2024-10-11,400946,48313,108824
F88,2024-08-24,453528,152251,97106
F89,2024-11-09,332035,40221,16695
F90,2024-05-24,435825,198695,102130
F91,2024-07-16,34036,139849,91298
F92,2024-08-24,227566,146244,62889
F93,2024-09-30,248232,49442,141877
F94,2024-05-20,259256,42930,140537
F95,2024-08-21,358971,24857,29094
F96,2024-07-10,95705,34980,96571
F97,2024-07-07,494833,168783,39878
F98,2024-08-04,293696,106262,30040
F99,2024-11-06,405446,153180,59086
F100,2024-10-24,334750,19018,109232
F101,2024-05-18,365182,175197,56978
F102,2024-11-27,370129,51722,35818
F103,2024-02-01,208373,34220,49985
F104,2024-03-18,344525,141978,105957
F105,2024-06-01,367401,180910,115841
F106,2024-08-12,19129,156423,86121
F107,2024-08-22,216114,60335,93911
F108,2024-08-18,400060,161496,148034
F109,2024-11-10,290607,127386,16270
F110,2024-12-21,366029,130936,33667
F111,2024-07-16,74959,141983,130206
F112,2024-10-23,217667,181571,124865
F113,2024-05-11,387439,143118,117044
F114,2024-05-14,100739,153736,70168
F115,2024-10-01,325250,44873,105831
F116,2024-10-13,101050,172727,70275
F117,2024-05-28,489323,106203,16155
F118,2024-09-09,225862,79231,33350
F119,2024-10-07,394939,57322,33405
F120,2024-05-19,22409,63374,85493
F121,2024-12-19,223466,127452,9029
F122,2024-04-16,413278,172343,40368
F123,2024-01-01,179786,178086,78785
F124,2024-07-11,189637,20922,8135
F125,2024-01-25,364007,191576,133868
F126,2024-07-17,318564,16451,21726
F127,2024-06-10,401894,62159,115798
F128,2024-10-26,178341,94311,135141
F129,2024-08-17,90049,11222,65263
F130,2024-12-21,119177,21714,76578
F131,2024-09-13,51905,117834,106766
F132,2024-07-25,11948,195008,133072
F133,2024-11-28,177590,15469,42390
F134,2024-10-03,82814,26982,101560
F135,2024-03-17,180560,182393,14422
F136,2024-06-16,407617,27934,81810
F137,2024-05-24,278049,185315,111578
F138,2024-11-27,497400,116430,106188
F139,2024-06-10,181850,139006,79761
F140,2024-10-21,233470,33230,78756
F141,2024-04-13,140539,129386,131745
F142,2024-03-15,171396,84356,3296
F143,2024-01-14,38708,135425,101218
F144,2024-03-19,71637,84664,4447
F145,2024-03-27,227715,101245,68962
F146,2024-05-11,295259,167221,144828
F147,2024-06-01,455474,19119,100582
F148,2024-12-30,420344,105083,65906
F149,2024-02-10,391288,55249,5465
F150,2024-08-01,17111,58300,138226
F151,2024-09-12,107194,150597,123301
F152,2024-09-13,230864,120330,118458
F153,2024-11-14,249274,7561,63951
F154,2024-08-03,123473,123885,51703
F155,2024-02-22,441010,37306,31071
F156,2024-10-25,95537,44778,91166
F157,2024-06-13,454841,85357,11925
F158,2024-07-16,272607,130485,103143
F159,2024-01-15,475001,46694,105027
F160,2024-04-26,466711,95130,82020
F161,2024-06-10,71829,184861,116917
F162,2024-08-30,488119,128794,72775
F163,2024-07-18,490579,42524,100642
F164,2024-10-17,261798,62114,59410
F165,2024-07-22,75982,73083,9662
F166,2024-02-15,261643,173574,129123
F167,2024-10-06,192797,10711,116367
F168,2024-11-28,304488,62782,149230
F169,2024-08-16,146633,113060,53051
F170,2024-07-25,117427,154792,115197
F171,2024-10-19,383921,75090,44669
F172,2024-09-25,301301,156817,104855
F173,2024-05-05,428635,96540,108008
F174,2024-05-23,64387,119832,77285
F175,2024-10-18,386084,119489,7333
F176,2024-07-16,247996,124998,109644
F177,2024-04-26,278601,50897,71800
F178,2024-08-29,126987,57060,58565
F179,2024-08-13,405406,77453,60043
F180,2024-03-16,327996,39441,33991
F181,2024-11-05,376096,142005,99786
F182,2024-04-24,73537,84174,63816
F183,2024-10-26,233158,196485,14368
F184,2024-06-14,298219,54674,16131
F185,2024-06-12,406702,182146,86420
F186,2024-11-15,316411,95149,50620
F187,2024-12-28,485678,126319,65493
F188,2024-01-24,42084,94494,77667
F189,2024-03-08,493168,130997,101726
F190,2024-12-10,275737,161284,147750
F191,2024-08-20,65617,59047,137992
F192,2024-09-23,237636,172640,94421
F193,2024-10-28,241178,197625,89984
F194,2024-01-03,156615,18250,111045
F195,2024-11-05,232798,53859,129950
F196,2024-04-29,211584,139280,33143
F197,2024-01-11,74088,148619,71702
F198,2024-03-05,412593,16313,111024
F199,2024-10-23,415206,132981,35169
F200,2024-04-14,153018,159564,91523
F201,2024-07-05,151442,187286,147131
F202,2024-08-28,38429,131313,44077
F203,2024-10-08,141356,39234,144370
F204,2024-02-23,318345,84729,39041
F205,2024-05-21,376548,122716,28696
F206,2024-06-23,432928,177051,139313
F207,2024-04-15,65468,75339,79248
F208,2024-05-19,364737,16115,67460
F209,2024-08-31,62911,5995,39899
F210,2024-08-08,264016,27490,41608
F211,2024-02-28,296793,60861,145131
F212,2024-06-08,382612,112404,18170
F213,2024-09-22,409131,48772,15639
F214,2024-12-23,397807,98579,120218
F215,2024-03-23,165206,123935,54560
F216,2024-11-06,457785,188835,41172
F217,2024-11-24,368203,178830,69020
F218,2024-03-29,72721,33719,105464
F219,2024-01-19,198693,115695,98954
F220,2024-02-08,493291,197526,78354
F221,2024-05-16,187653,168856,118021
F222,2024-12-12,436464,80442,63493
F223,2024-08-29,230006,61545,57610
F224,2024-12-08,84651,47469,6040
F225,2024-11-28,204391,74031,134531
F226,2024-05-15,402313,197322,62402
F227,2024-05-20,134348,108073,90633
F228,2024-07-23,134417,128505,94922
F229,2024-11-06,10946,51957,143599
F230,2024-07-27,25093,160269,91561
F231,2024-11-20,439985,132179,56735
F232,2024-09-28,64946,134799,112816
F233,2024-09-12,419967,66594,87377
F234,2024-02-12,400826,126677,16647
F235,2024-12-03,283524,132573,109599
F236,2024-02-28,277274,143856,108669
F237,2024-03-13,185219,24525,81308
F238,2024-06-11,140335,42596,63759
F239,2024-12-20,182259,130419,23249
F240,2024-04-26,409406,102541,133168
F241,2024-05-26,404601,72628,105987
F242,2024-09-25,159968,97035,144402
F243,2024-08-04,258276,52383,103112
F244,2024-03-09,222830,181063,42624
F245,2024-03-21,370708,138041,8307
F246,2024-06-10,354511,178620,48232
F247,2024-08-02,499813,87322,16573
F248,2024-11-18,415684,130970,85156
F249,2024-09-22,402732,189699,36641
F250,2024-06-08,467340,116986,3289
F251,2024-09-10,253328,90908,112873
F252,2024-08-12,82861,115577,57242
F253,2024-11-22,235177,146348,25860
F254,2024-05-20,318565,104670,101350
F255,2024-09-23,111641,24246,129171
F256,2024-01-15,209052,27525,135363
F257,2024-12-04,426536,97368,73610
F258,2024-09-20,273160,174758,51491
F259,2024-09-08,130846,76146,12164
F260,2024-02-18,246032,111021,92188
F261,2024-03-06,143706,105866,76793
F262,2024-04-11,62139,189290,74344
F263,2024-12-18,146304,195344,110681
F264,2024-12-04,97586,34320,6496
F265,2024-10-06,255906,56358,116820
F266,2024-12-07,463295,177884,60357
F267,2024-04-02,35483,23534,110172
F268,2024-02-03,221144,124088,31728
F269,2024-03-01,157795,109803,95292
F270,2024-04-26,340577,188091,38286
F271,2024-09-16,425871,69809,144948
F272,2024-12-31,169603,186218,90113
F273,2024-06-04,355791,164317,18213
F274,2024-09-12,271784,97165,4565
F275,2024-05-11,354837,99478,80647
F276,2024-05-23,211220,101689,136744
F277,2024-06-19,456117,66119,145343
F278,2024-08-23,310142,184402,10451
F279,2024-11-15,152731,77998,61317
F280,2024-08-15,285382,115558,141281
F281,2024-01-31,459601,150171,76569
F282,2024-03-19,93709,150667,41972
F283,2024-01-09,191826,171061,74170
F284,2024-10-16,40361,140115,23409
F285,2024-06-11,255298,92472,10070
F286,2024-06-04,256174,74125,100584
F287,2024-12-13,26517,110396,21908
F288,2024-05-18,492333,74615,2243
F289,2024-10-20,219887,76154,114349
F290,2024-12-19,362977,110763,128867
F291,2024-08-20,374070,180588,31432
F292,2024-12-22,476184,175614,100158
F293,2024-07-11,213106,57757,58079
F294,2024-06-26,327000,44158,35262
F295,2024-05-17,419918,21088,40586
F296,2024-01-17,291963,58621,98408
F297,2024-11-29,406357,196420,88030
F298,2024-09-13,304370,192315,65341
F299,2024-01-11,490387,14804,63856
F300,2024-06-17,166061,165716,138242
F301,2024-08-21,165820,187637,112210
F302,2024-09-15,293929,149285,107600
F303,2024-09-29,443481,179236,137353
F304,2024-11-15,305749,85736,101489
F305,2024-12-09,259246,186563,93047
F306,2024-04-09,38185,23462,105197
F307,2024-06-09,88406,157733,15223
F308,2024-02-01,280215,25045,141376
F309,2024-12-12,55628,88606,86365
F310,2024-06-23,252422,75115,131336
F311,2024-12-02,401892,40296,78555
F312,2024-05-06,80693,166016,106196
F313,2024-03-21,262463,106543,43178
F314,2024-04-23,200525,162983,95516
F315,2024-08-25,324208,74608,44307
F316,2024-02-26,207391,180607,145692
F317,2024-12-03,189458,109281,48270
F318,2024-03-15,450642,197195,44131
F319,2024-02-10,231026,111262,40617
F320,2024-06-13,377062,153109,50763
F321,2024-03-14,106523,91980,43483
F322,2024-01-15,134759,55377,36971
F323,2024-07-04,237556,101584,14996
F324,2024-07-04,175814,146063,120267
F325,2024-08-13,122012,146004,133457
F326,2024-12-20,495646,12352,75287
F327,2024-05-15,111254,12855,77151
F328,2024-01-31,231591,69513,149578
F329,2024-12-29,135425,118109,148557
F330,2024-09-09,260859,124073,130310
F331,2024-09-27,467100,173501,132374
F332,2024-12-14,365316,116411,63014
F333,2024-03-19,472914,84076,144174
F334,2024-06-07,62740,104979,91519
F335,2024-09-12,163265,90046,50399
F336,2024-08-04,278260,85745,43442
F337,2024-07-23,31226,41909,141362
F338,2024-11-25,225923,62941,62865
F339,2024-01-19,347855,67235,147656
F340,2024-06-25,16319,15872,18538
F341,2024-09-27,143495,15250,34613
F342,2024-01-03,373696,103998,126073
F343,2024-05-25,36835,157228,8378
F344,2024-05-29,477663,15518,2025
F345,2024-04-10,347214,80619,96018
F346,2024-08-10,186491,32594,4244
F347,2024-03-14,250239,21598,114095
F348,2024-10-27,326166,114132,68382
F349,2024-04-29,329841,150366,130343
F350,2024-04-02,370737,89536,65776
F351,2024-03-14,448606,159848,141085
F352,2024-06-04,466452,194712,25793
F353,2024-10-14,184008,125334,36299
F354,2024-11-29,276697,141568,23150
F355,2024-02-01,377273,179150,71721
F356,2024-02-21,332411,90744,10176
F357,2024-09-04,453463,142053,122487
F358,2024-10-12,349540,86776,139554
F359,2024-03-12,318268,148259,93648
F360,2024-12-22,241110,112330,85976
F361,2024-09-02,386231,134600,148263
F362,2024-01-22,493186,168074,4564
F363,2024-04-24,173080,55018,3019
F364,2024-03-28,115023,136221,54270
F365,2024-10-10,279046,55523,67077
F366,2024-06-19,153722,149212,8615
F367,2024-07-15,269804,141624,110593
F368,2024-03-13,83531,21260,143665
F369,2024-03-12,419235,115166,3957
F370,2024-02-28,456992,113354,21678
F371,2024-12-28,467254,49162,87982
F372,2024-03-22,409678,158096,21699
F373,2024-04-26,44069,128784,14417
F374,2024-04-16,302780,187943,129654
F375,2024-07-16,447366,69502,13531
F376,2024-09-28,113579,17434,129022
F377,2024-09-30,374281,118078,136325
F378,2024-05-05,221589,44772,71852
F379,2024-03-21,418823,34414,123948
F380,2024-01-02,294225,94227,64843
F381,2024-03-04,358644,75072,91650
F382,2024-04-29,272279,184930,116999
F383,2024-09-23,96918,66576,93453
F384,2024-02-24,422879,70520,59783
F385,2024-09-14,433105,53578,15081
F386,2024-05-09,474405,39767,127240
F387,2024-11-08,334394,96332,61833
F388,2024-09-30,210368,128734,109862
F389,2024-12-26,308310,102958,100958
F390,2024-03-26,466089,168490,14104
F391,2024-01-27,459889,154774,56619
F392,2024-09-29,33093,15532,38439
F393,2024-08-21,352010,141463,98534
F394,2024-02-23,386358,137911,104574
F395,2024-05-24,410267,88588,83586
F396,2024-09-07,416184,140290,8429
F397,2024-09-18,93426,198676,25922
F398,2024-12-18,214545,94046,132787
F399,2024-05-13,103148,38859,19374
F400,2024-12-11,433732,67066,71232
F401,2024-08-17,38086,150879,128508
F402,2024-05-26,311074,52150,8534
F403,2024-08-23,283900,11961,146507
F404,2024-03-30,22697,110566,76104
F405,2024-08-01,255924,74246,25390
F406,2024-08-01,15004,84818,79305
F407,2024-01-07,196710,111113,114149
F408,2024-09-18,336808,133094,96272
F409,2024-09-10,219337,7227,119909
F410,2024-05-22,53514,125140,102359
F411,2024-10-20,44990,79974,39364
F412,2024-07-02,481958,149663,10848
F413,2024-09-30,356498,20498,60430
F414,2024-06-11,447170,154678,14137
F415,2024-10-27,85341,64085,139953
F416,2024-06-05,99038,12103,123184
F417,2024-11-20,71730,17731,13049
F418,2024-12-09,221021,179633,49043
F419,2024-09-10,232955,111914,36195
F420,2024-02-01,40352,172622,93050
F421,2024-04-03,76809,31961,136687
F422,2024-09-17,16661,19426,11953
F423,2024-06-20,462153,27973,46370
F424,2024-04-07,489059,176519,57037
F425,2024-02-19,466367,15969,79312
F426,2024-08-21,434841,11798,118309
F427,2024-12-03,471069,176810,113781
F428,2024-09-06,22186,145882,27424
F429,2024-01-21,330451,138116,85817
F430,2024-06-15,190434,137791,81334
F431,2024-03-25,428355,166082,36287
F432,2024-12-20,386431,161613,84186
F433,2024-09-17,268031,177010,7855
F434,2024-06-09,123964,12205,132112
F435,2024-07-17,21969,126597,101339
F436,2024-08-23,402551,94449,118851
F437,2024-10-06,301896,94347,16523
F438,2024-04-27,61354,122939,120766
F439,2024-04-27,492350,158891,15271
F440,2024-02-08,224743,80432,86514
F441,2024-03-12,448697,98892,24784
F442,2024-09-27,476750,59911,9719
F443,2024-11-21,147017,103184,142142
F444,2024-01-05,266067,116831,79991
F445,2024-08-02,156369,109884,65596
F446,2024-05-07,194621,105213,121787
F447,2024-10-02,293374,153617,83798
F448,2024-03-16,350117,123369,62367
F449,2024-08-23,217444,76077,96685
F450,2024-10-03,80453,121553,36943
F451,2024-05-19,72285,151461,6197
F452,2024-10-12,338019,109366,17813
F453,2024-09-19,314737,24504,42547
F454,2024-04-10,344074,53303,86319
F455,2024-02-27,443619,122968,58584
F456,2024-01-18,21296,27772,89133
F457,2024-09-30,127832,64249,99849
F458,2024-06-24,449405,158148,101089
F459,2024-02-03,225209,137213,136405
F460,2024-01-06,206005,10208,43158
F461,2024-02-14,375260,129803,121356
F462,2024-11-11,372892,64013,132848
F463,2024-07-17,370438,179896,69801
F464,2024-08-08,25975,192109,63796
F465,2024-08-07,200646,144758,86675
F466,2024-05-24,81679,121064,114222
F467,2024-09-07,405332,124713,71425
F468,2024-11-13,298352,111440,95912
F469,2024-10-15,484169,13835,7479
F470,2024-07-08,141504,81750,91229
F471,2024-01-06,420417,48379,16925
F472,2024-12-23,316989,49576,68410
F473,2024-09-15,106896,10966,115637
F474,2024-09-23,40810,49647,128162
F475,2024-03-27,253494,86523,50106
F476,2024-05-11,34325,66843,35463
F477,2024-05-14,243267,53078,50608
F478,2024-10-08,463699,130710,70109
F479,2024-04-15,43767,65869,53863
F480,2024-04-06,461784,123175,30187
F481,2024-08-20,436558,198999,47879
F482,2024-08-21,440553,158074,84818
F483,2024-02-04,255377,37000,62803
F484,2024-06-04,34124,135191,138695
F485,2024-09-02,427431,164415,94325
F486,2024-10-23,106063,36267,80879
F487,2024-06-26,112276,16336,28805
F488,2024-08-14,393808,166716,98187
F489,2024-02-08,86337,179288,22680
F490,2024-12-01,224966,37933,42428
F491,2024-01-10,206130,77542,130871
F492,2024-03-11,127958,125491,67209
F493,2024-09-19,206227,170943,69297
F494,2024-10-07,42997,60305,147188
F495,2024-08-05,79809,91395,79178
F496,2024-01-11,122596,171888,5944
F497,2024-07-17,107608,156927,109374
F498,2024-10-21,486761,60674,110634
F499,2024-07-01,15561,37583,25375
F500,2024-09-24,47632,167842,65193
F501,2024-03-04,495354,86117,140615
F502,2024-12-07,418723,111193,92398
F503,2024-11-17,340482,161807,20987
F504,2024-07-08,307290,93637,78983
F505,2024-11-03,252207,73538,73043
F506,2024-08-19,385820,143281,14002
F507,2024-03-02,150443,185982,49437
F508,2024-07-22,206722,192643,53315
F509,2024-10-22,75673,101921,11920
F510,2024-01-07,147601,59944,68878
F511,2024-11-06,382484,130670,88537
F512,2024-08-17,148363,34077,125315
F513,2024-10-19,338518,112224,83724
F514,2024-04-06,307597,36583,122958
F515,2024-10-11,152048,115750,133517
F516,2024-12-28,207574,70084,3841
F517,2024-05-26,267985,39131,50655
F518,2024-11-20,57086,56169,65975
F519,2024-05-21,487688,98635,109510
F520,2024-08-26,247069,72811,20733
F521,2024-05-16,204516,180142,6397
F522,2024-05-12,158849,150311,118456
F523,2024-06-11,382241,86654,39683
F524,2024-03-25,471069,62695,40174
F525,2024-04-19,478330,17715,103092
F526,2024-08-22,39940,197565,80051
F527,2024-02-14,468380,112565,137092
F528,2024-09-14,372322,142136,13431
F529,2024-04-21,47268,195947,70481
F530,2024-09-18,134786,114397,110029
F531,2024-01-31,218669,106721,97263
F532,2024-03-15,155503,76876,44891
F533,2024-07-05,144706,181195,10482
F534,2024-01-14,461510,199195,11773
F535,2024-03-14,416763,88352,56546
F536,2024-08-18,373321,84983,118288
F537,2024-11-06,303841,82598,17300
F538,2024-10-13,194134,145456,4046
F539,2024-02-28,143105,12754,25662
F540,2024-09-20,471579,174648,133225
F541,2024-04-08,191621,126146,87683
F542,2024-09-24,254681,76607,136595
F543,2024-12-20,212789,137464,115547
F544,2024-03-21,125074,141088,85362
F545,2024-05-05,16829,134402,116203
F546,2024-05-15,431615,24580,107302
F547,2024-05-26,467544,76454,148810
F548,2024-11-04,346312,68355,9656
F549,2024-12-21,193238,22140,138965
F550,2024-05-18,434345,172435,120326
F551,2024-04-17,426557,152170,40566
F552,2024-07-15,70524,8486,40520
F553,2024-07-05,99903,132424,6793
F554,2024-06-04,77089,120246,67049
F555,2024-09-14,87374,99923,86042
F556,2024-05-05,267012,184355,72653
F557,2024-05-18,264446,91187,26082
F558,2024-11-15,48456,134259,101457
F559,2024-05-25,418294,85506,114769
F560,2024-10-29,58058,185492,16193
F561,2024-04-22,336097,120586,114510
F562,2024-02-22,45133,116950,146181
F563,2024-10-01,142781,55245,131238
F564,2024-02-09,194081,45538,97793
F565,2024-11-27,96905,152256,93600
F566,2024-12-21,150628,16386,142350
F567,2024-04-19,486046,176266,53297
F568,2024-08-17,224774,59087,124987
F569,2024-10-05,453781,183020,51032
F570,2024-02-24,356683,153536,67726
F571,2024-06-10,490954,43806,90913
F572,2024-08-12,471674,172544,95519
F573,2024-02-27,400166,115001,67612
F574,2024-07-23,350639,117465,130376
F575,2024-12-19,418994,140890,93653
F576,2024-08-08,250254,164119,113421
F577,2024-06-06,205234,68783,80861
F578,2024-03-01,272017,151555,122280
F579,2024-12-03,296041,175107,137144
F580,2024-11-07,419462,123134,120880
F581,2024-12-20,390861,119758,137802
F582,2024-05-11,342779,130770,55861
F583,2024-07-15,134021,74247,74375
F584,2024-02-08,185855,114252,60232
F585,2024-07-25,65017,82183,144956
F586,2024-03-13,273641,164214,122579
F587,2024-08-25,379707,10772,125754
F588,2024-02-19,245907,50471,124960
F589,2024-03-12,146085,8433,49392
F590,2024-08-23,206402,119258,145771
F591,2024-10-04,448415,54472,137850
F592,2024-03-28,259983,18432,43644
F593,2024-01-24,110095,100687,143631
F594,2024-03-13,54599,172952,86199
F595,2024-05-29,63021,34764,71577
F596,2024-02-03,229713,85697,129185
F597,2024-05-11,342324,40211,4819
F598,2024-04-22,390177,129136,120042
F599,2024-02-26,286626,17839,136717
F600,2024-11-14,459800,132386,55879
F601,2024-12-21,225547,167628,73101
F602,2024-07-11,120494,47321,56585
F603,2024-12-18,74337,134842,59848
F604,2024-12-12,108412,172301,20248
F605,2024-11-29,217428,76016,14600
F606,2024-09-16,125017,175554,126070
F607,2024-02-04,168053,11268,96086
F608,2024-10-15,361701,27854,94283
F609,2024-04-29,255936,5614,147423
F610,2024-04-23,218167,177717,111403
F611,2024-01-12,493791,101081,76120
F612,2024-12-19,345638,44265,15968
F613,2024-03-18,482413,66718,77256
F614,2024-01-02,176909,172322,66510
F615,2024-12-12,460619,89226,113086
F616,2024-08-10,461465,26384,94957
F617,2024-10-27,382682,12907,138895
F618,2024-07-02,307563,89065,98878
F619,2024-12-19,152749,26409,141136
F620,2024-10-12,303220,109359,128277
F621,2024-06-10,111400,119958,2485
F622,2024-05-03,395050,109253,6431
F623,2024-11-03,269143,71208,69270
F624,2024-05-20,468350,91543,94451
F625,2024-07-28,173401,55678,128307
F626,2024-09-21,383371,69325,90104
F627,2024-03-10,245749,137604,97088
F628,2024-03-12,102764,16802,55522
F629,2024-11-23,445216,71699,123945
F630,2024-12-09,401194,140901,138522
F631,2024-10-31,25092,10343,148474
F632,2024-10-07,82305,167472,100975
F633,2024-04-24,254246,6150,79281
F634,2024-01-26,464362,80886,25831
F635,2024-04-12,157429,163231,126859
F636,2024-04-24,374873,98083,20277
F637,2024-10-16,328159,73457,12862
F638,2024-09-01,41089,187137,68558
F639,2024-05-15,26581,160221,114871
F640,2024-12-31,464144,167189,54202
F641,2024-01-02,347752,26234,56964
F642,2024-04-26,91712,171126,135749
F643,2024-12-03,273440,192967,29347
F644,2024-09-28,21040,68438,115494
F645,2024-07-18,318255,188373,66234
F646,2024-09-30,326429,35272,131372
F647,2024-06-15,229907,169800,100364
F648,2024-06-18,394991,148120,127854
F649,2024-10-14,119822,67628,28929
F650,2024-10-14,300365,89812,6706
F651,2024-04-15,398368,60478,90804
F652,2024-08-27,32744,32379,33005
F653,2024-12-06,460298,80407,5272
F654,2024-07-30,495490,107376,91792
F655,2024-01-22,346269,111709,56643
F656,2024-08-28,353562,161372,148227
F657,2024-01-27,211371,68973,145077
F658,2024-04-16,398104,51907,85604
F659,2024-01-01,426327,39225,126164
F660,2024-08-12,324525,75098,28223
F661,2024-08-18,356427,103061,105941
F662,2024-05-20,470203,123488,113727
F663,2024-09-12,18101,5243,93028
F664,2024-11-29,280329,156821,106189
F665,2024-07-18,40159,9206,86133
F666,2024-07-13,266063,84980,7764
F667,2024-08-27,494819,125768,39693
F668,2024-07-22,385881,169278,131199
F669,2024-05-15,174788,137773,55819
F670,2024-08-08,337906,63614,16505
F671,2024-01-20,399510,55930,101912
F672,2024-11-13,231374,103356,5098
F673,2024-07-14,209945,14557,38778
F674,2024-01-25,37668,127969,13557
F675,2024-02-01,453741,74059,30541
F676,2024-05-06,231125,50351,97943
F677,2024-11-20,355355,26930,94694
